ALL15 REMOTE,PD_ALL15O,"doom + cq + prism keys, every key in the game",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,All 3 Locks,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEX ALL3 PLACEHOLDER,PD_ALL3Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHEX ALL3 REMOTE,PD_ALL3QO,"these 'G's are actually doom locks, rather than generic",,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOOM ALL3 PLACEHOLDER,PD_ALL3G,for some reason the vanilla all3 already includes heretic,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOOM ALL3 REMOTE,PD_ALL3GO,but it's simpler to reuse G than inconsistently use D imo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRISM ALL3 PLACEHOLDER,TXT_ALL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRISM ALL3 REMOTE,TXT_ALL3O,prisms use the TXT prefix to match vanilla heretic calls,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UAC_ALL3,these next twelve are all placeholder entries.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UAC_ALL3O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IFC_ALL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IFC_ALL3O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TYPE1_ALL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TYPE1_ALL3O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKULL_ALL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKULL_ALL3O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FLEM_ALL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FLEM_ALL3O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TYPE2_ALL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TYPE2_ALL3O,TODO LOCKSECTIONS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,keytype-specific (any color),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,single-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,dual-color,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,- END TODO LOCKS -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Keys,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a strangely prismatic blue key...,TXT_GOTBLUEKEY,"heretic's keys are now ""prismatic"" keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a strangely prismatic yellow key...,TXT_GOTYELLOWKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a strangely prismatic green key...,TXT_GOTGREENKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a blue flemkey.,GOTBLUEFLEM,flemkey references are defined in this,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a yellow flemkey.,GOTYELLOWFLEM,language file so they'll load in doom,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a red flemkey.,GOTREDFLEM,without having cq3 mounted,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a red security key.,GOTREDCARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a blue security key.,GOTBLUECARD,"doom's keycards are now called ""security keys""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a yellow security key.,GOTYELWCARD,"chex quest's keys are now ""access keys""",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a blue access key.,GOTCBLUEKEY,freedoom's keys don't use these messages for,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a yellow access key.,GOTCYELLOWKEY,"some reason, despite using the same langrefs",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picked up a red access key.,GOTCREDKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Extra Pickups,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$GOTINVUL,GOTINVULCHEX,chex quest versions of items cq3 doesn't have,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$GOTBERSERK,GOTBERSERKCHEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$GOTINVIS,GOTINVISCHEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$GOTMSPHERE,GOTMSPHERECHEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
